ID,time,xloc,yloc,old_xloc,old_yloc,line_integral_values,maneuver
6781,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2780.307675 2780.356125 2780.40225  2780.446025 2780.48795  2780.528
 2780.566175 2780.602475 2780.63685  2780.669275 2780.699775 2780.72835
 2780.754975 2780.780175 2780.80395  2780.8263   2780.847725 2780.868725
 2780.889325 2780.909525 2780.929825 2780.950225 2780.971225 2780.9928
 2781.01445  2781.036675 2781.05945  2781.082275 2781.105125 2781.127975
 2781.150325 2781.17165  2781.191925 2781.210625 2781.227225 2781.24175
 2781.2542   2781.264075 2781.2714   2781.276675 2781.280425 2781.283175
 2781.28445  2781.284775 2781.28495  2781.28495  2781.28495  2781.28495
 2781.28495  2781.28495  2781.28535 ]","[-125.02 -124.99 -124.97 -124.95 -124.92 -124.9  -124.88 -124.86 -124.85
 -124.83 -124.82 -124.81 -124.8  -124.79 -124.78 -124.78 -124.77 -124.76
 -124.76 -124.75 -124.75 -124.74 -124.74 -124.73 -124.73 -124.72 -124.72
 -124.71 -124.7  -124.7  -124.69 -124.69 -124.68 -124.68 -124.68 -124.67
 -124.67 -124.67 -124.67 -124.67 -124.67 -124.66 -124.66 -124.66 -124.66
 -124.66 -124.66 -124.66 -124.65 -124.65 -124.65]","[2780.307675 2780.356125 2780.40225  2780.446025 2780.48795  2780.528
 2780.566175 2780.602475 2780.63685  2780.669275 2780.699775 2780.72835
 2780.754975 2780.780175 2780.80395  2780.8263   2780.847725 2780.868725
 2780.889325 2780.909525 2780.929825 2780.950225 2780.971225 2780.9928
 2781.01445  2781.036675 2781.05945  2781.082275 2781.105125 2781.127975
 2781.150325 2781.17165  2781.191925 2781.210625 2781.227225 2781.24175
 2781.2542   2781.264075 2781.2714   2781.276675 2781.280425 2781.283175
 2781.28445  2781.284775 2781.28495  2781.28495  2781.28495  2781.28495
 2781.28495  2781.28495  2781.28535 ]","[276.41 276.44 276.46 276.48 276.51 276.53 276.55 276.57 276.58 276.6
 276.61 276.62 276.63 276.64 276.65 276.65 276.66 276.67 276.67 276.68
 276.68 276.69 276.69 276.7  276.7  276.71 276.71 276.72 276.73 276.73
 276.74 276.74 276.75 276.75 276.75 276.76 276.76 276.76 276.76 276.76
 276.76 276.77 276.77 276.77 276.77 276.77 276.77 276.77 276.78 276.78
 276.78]",0.0,6
6787,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2766.364275 2766.56245  2766.759275 2766.954725 2767.148775 2767.3414
 2767.532075 2767.720275 2767.905975 2768.08865  2768.2678   2768.443925
 2768.617025 2768.787125 2768.954725 2769.119825 2769.281925 2769.44155
 2769.5987   2769.753375 2769.9061   2770.05685  2770.205625 2770.352425
 2770.497225 2770.639525 2770.779325 2770.9166   2771.05085  2771.182075
 2771.309725 2771.432775 2771.550725 2771.66355  2771.770725 2771.872275
 2771.968225 2772.058075 2772.142325 2772.221    2772.29415  2772.3628
 2772.426975 2772.4872   2772.543975 2772.5973   2772.6477   2772.695175
 2772.739725 2772.78135  2772.820025]","[-130.22 -130.14 -130.06 -129.98 -129.91 -129.83 -129.76 -129.69 -129.62
 -129.55 -129.49 -129.42 -129.36 -129.3  -129.24 -129.18 -129.13 -129.07
 -129.02 -128.97 -128.91 -128.86 -128.81 -128.76 -128.71 -128.67 -128.62
 -128.57 -128.53 -128.49 -128.45 -128.41 -128.37 -128.33 -128.3  -128.26
 -128.23 -128.2  -128.18 -128.15 -128.12 -128.1  -128.08 -128.05 -128.03
 -128.01 -127.99 -127.98 -127.96 -127.94 -127.93]","[2766.364275 2766.56245  2766.759275 2766.954725 2767.148775 2767.3414
 2767.532075 2767.720275 2767.905975 2768.08865  2768.2678   2768.443925
 2768.617025 2768.787125 2768.954725 2769.119825 2769.281925 2769.44155
 2769.5987   2769.753375 2769.9061   2770.05685  2770.205625 2770.352425
 2770.497225 2770.639525 2770.779325 2770.9166   2771.05085  2771.182075
 2771.309725 2771.432775 2771.550725 2771.66355  2771.770725 2771.872275
 2771.968225 2772.058075 2772.142325 2772.221    2772.29415  2772.3628
 2772.426975 2772.4872   2772.543975 2772.5973   2772.6477   2772.695175
 2772.739725 2772.78135  2772.820025]","[271.21 271.29 271.37 271.45 271.52 271.6  271.67 271.74 271.81 271.88
 271.94 272.01 272.07 272.13 272.19 272.25 272.3  272.36 272.41 272.46
 272.52 272.57 272.62 272.67 272.72 272.76 272.81 272.86 272.9  272.94
 272.98 273.02 273.06 273.1  273.13 273.17 273.2  273.23 273.25 273.28
 273.31 273.33 273.35 273.38 273.4  273.42 273.44 273.45 273.47 273.49
 273.5 ]",0.0,6
6800,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2798.399    2798.399825 2798.4008   2798.401925 2798.403175 2798.404525
 2798.40595  2798.40745  2798.409    2798.410575 2798.412175 2798.4138
 2798.415475 2798.417175 2798.4189   2798.420675 2798.422475 2798.4248
 2798.430175 2798.4406   2798.4561   2798.4767   2798.502875 2798.534625
 2798.57195  2798.61535  2798.664825 2798.720875 2798.783525 2798.85275
 2798.928525 2799.01035  2799.0982   2799.192075 2799.291975 2799.397875
 2799.5098   2799.62825  2799.753225 2799.88475  2800.02385  2800.17105
 2800.32635  2800.490275 2800.66335  2800.84555  2801.037375 2801.239325
 2801.450875 2801.672025 2801.903275]","[-118.76 -118.78 -118.79 -118.81 -118.82 -118.83 -118.84 -118.86 -118.87
 -118.88 -118.89 -118.9  -118.91 -118.91 -118.92 -118.93 -118.93 -118.93
 -118.93 -118.93 -118.93 -118.93 -118.92 -118.91 -118.9  -118.89 -118.87
 -118.86 -118.84 -118.81 -118.79 -118.76 -118.74 -118.7  -118.67 -118.63
 -118.6  -118.55 -118.51 -118.46 -118.41 -118.35 -118.29 -118.23 -118.16
 -118.09 -118.01 -117.94 -117.85 -117.76 -117.67]","[2798.399    2798.399825 2798.4008   2798.401925 2798.403175 2798.404525
 2798.40595  2798.40745  2798.409    2798.410575 2798.412175 2798.4138
 2798.415475 2798.417175 2798.4189   2798.420675 2798.422475 2798.4248
 2798.430175 2798.4406   2798.4561   2798.4767   2798.502875 2798.534625
 2798.57195  2798.61535  2798.664825 2798.720875 2798.783525 2798.85275
 2798.928525 2799.01035  2799.0982   2799.192075 2799.291975 2799.397875
 2799.5098   2799.62825  2799.753225 2799.88475  2800.02385  2800.17105
 2800.32635  2800.490275 2800.66335  2800.84555  2801.037375 2801.239325
 2801.450875 2801.672025 2801.903275]","[282.67 282.65 282.64 282.62 282.61 282.6  282.59 282.57 282.56 282.55
 282.54 282.53 282.52 282.52 282.51 282.5  282.5  282.5  282.5  282.5
 282.5  282.5  282.51 282.52 282.53 282.54 282.56 282.57 282.59 282.62
 282.64 282.67 282.69 282.73 282.76 282.8  282.83 282.88 282.92 282.97
 283.02 283.08 283.14 283.2  283.27 283.34 283.42 283.49 283.58 283.67
 283.76]",0.0,6
6850,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2826.00965  2826.219475 2826.44245  2826.678025 2826.925675 2827.185375
 2827.45655  2827.738175 2828.029725 2828.330675 2828.6405   2828.958675
 2829.2847   2829.618075 2829.9583   2830.30535  2830.6582   2831.01635
 2831.3798   2831.74755  2832.1191   2832.49445  2832.8731   2833.25455
 2833.6383   2834.02385  2834.4112   2834.80035  2835.190825 2835.582125
 2835.973725 2836.365125 2836.755825 2837.145325 2837.533625 2837.920225
 2838.30465  2838.6869   2839.066975 2839.4449   2839.8207   2840.1939
 2840.5645   2840.933025 2841.299475 2841.663875 2842.02675  2842.388075
 2842.74735  2843.1046   2843.459825]","[-107.39 -107.29 -107.19 -107.08 -106.97 -106.85 -106.73 -106.61 -106.48
 -106.35 -106.22 -106.09 -105.95 -105.81 -105.67 -105.52 -105.38 -105.23
 -105.08 -104.93 -104.78 -104.62 -104.47 -104.32 -104.16 -104.   -103.85
 -103.69 -103.53 -103.37 -103.22 -103.06 -102.9  -102.74 -102.58 -102.42
 -102.26 -102.1  -101.95 -101.79 -101.63 -101.47 -101.31 -101.16 -101.
 -100.84 -100.69 -100.53 -100.38 -100.23 -100.07]","[2826.00965  2826.219475 2826.44245  2826.678025 2826.925675 2827.185375
 2827.45655  2827.738175 2828.029725 2828.330675 2828.6405   2828.958675
 2829.2847   2829.618075 2829.9583   2830.30535  2830.6582   2831.01635
 2831.3798   2831.74755  2832.1191   2832.49445  2832.8731   2833.25455
 2833.6383   2834.02385  2834.4112   2834.80035  2835.190825 2835.582125
 2835.973725 2836.365125 2836.755825 2837.145325 2837.533625 2837.920225
 2838.30465  2838.6869   2839.066975 2839.4449   2839.8207   2840.1939
 2840.5645   2840.933025 2841.299475 2841.663875 2842.02675  2842.388075
 2842.74735  2843.1046   2843.459825]","[294.04 294.14 294.24 294.35 294.46 294.58 294.7  294.82 294.95 295.08
 295.21 295.34 295.48 295.62 295.76 295.91 296.05 296.2  296.35 296.5
 296.65 296.81 296.96 297.11 297.27 297.43 297.58 297.74 297.9  298.06
 298.21 298.37 298.53 298.69 298.85 299.01 299.17 299.33 299.48 299.64
 299.8  299.96 300.12 300.27 300.43 300.59 300.74 300.9  301.05 301.2
 301.36]",0.0,6
6877,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2837.71635  2837.972875 2838.2411   2838.520475 2838.80995  2839.10895
 2839.416925 2839.732825 2840.0551   2840.3827   2840.7151   2841.0523
 2841.3933   2841.7376   2842.085175 2842.435025 2842.78665  2843.13955
 2843.493225 2843.847675 2844.202925 2844.558475 2844.91385  2845.26905
 2845.623575 2845.97745  2846.330675 2846.682225 2847.0316   2847.3788
 2847.722775 2848.062525 2848.39805  2848.728825 2849.053875 2849.3732
 2849.686825 2849.994775 2850.297575 2850.594775 2850.886875 2851.174425
 2851.45745  2851.73645  2852.011475 2852.283025 2852.5516   2852.817225
 2853.0799   2853.339625 2853.5969  ]","[-100.89 -100.76 -100.62 -100.49 -100.35 -100.21 -100.07  -99.93  -99.79
  -99.65  -99.51  -99.36  -99.22  -99.07  -98.93  -98.78  -98.64  -98.49
  -98.34  -98.2   -98.05  -97.9   -97.76  -97.61  -97.46  -97.32  -97.17
  -97.03  -96.89  -96.75  -96.61  -96.47  -96.34  -96.2   -96.07  -95.94
  -95.81  -95.68  -95.55  -95.43  -95.3   -95.18  -95.06  -94.94  -94.82
  -94.7   -94.58  -94.46  -94.34  -94.23  -94.11]","[2837.71635  2837.972875 2838.2411   2838.520475 2838.80995  2839.10895
 2839.416925 2839.732825 2840.0551   2840.3827   2840.7151   2841.0523
 2841.3933   2841.7376   2842.085175 2842.435025 2842.78665  2843.13955
 2843.493225 2843.847675 2844.202925 2844.558475 2844.91385  2845.26905
 2845.623575 2845.97745  2846.330675 2846.682225 2847.0316   2847.3788
 2847.722775 2848.062525 2848.39805  2848.728825 2849.053875 2849.3732
 2849.686825 2849.994775 2850.297575 2850.594775 2850.886875 2851.174425
 2851.45745  2851.73645  2852.011475 2852.283025 2852.5516   2852.817225
 2853.0799   2853.339625 2853.5969  ]","[300.54 300.67 300.81 300.94 301.08 301.22 301.36 301.5  301.64 301.78
 301.92 302.07 302.21 302.36 302.5  302.65 302.79 302.94 303.09 303.23
 303.38 303.53 303.67 303.82 303.97 304.11 304.26 304.4  304.54 304.68
 304.82 304.96 305.09 305.23 305.36 305.49 305.62 305.75 305.88 306.
 306.13 306.25 306.37 306.49 306.61 306.73 306.85 306.97 307.09 307.2
 307.32]",0.0,6
6886,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2872.781425 2872.988425 2873.19345  2873.397    2873.599575 2873.801725
 2874.003475 2874.205325 2874.4083   2874.612425 2874.8182   2875.026125
 2875.2367   2875.449925 2875.665775 2875.884225 2876.105275 2876.3289
 2876.554575 2876.7823   2877.012075 2877.243875 2877.477175 2877.711975
 2877.94825  2878.1855   2878.42375  2878.663475 2878.904675 2879.1474
 2879.39165  2879.6374   2879.88465  2880.1334   2880.38365  2880.634875
 2880.887575 2881.141775 2881.39695  2881.6531   2881.910225 2882.168325
 2882.427425 2882.687525 2882.9486   2883.21015  2883.472175 2883.735175
 2883.99865  2884.2626   2884.52755 ]","[-85.68 -85.58 -85.47 -85.37 -85.27 -85.17 -85.07 -84.97 -84.86 -84.76
 -84.66 -84.56 -84.46 -84.35 -84.25 -84.15 -84.05 -83.94 -83.84 -83.74
 -83.63 -83.53 -83.42 -83.32 -83.21 -83.11 -83.   -82.9  -82.79 -82.68
 -82.57 -82.47 -82.36 -82.25 -82.14 -82.03 -81.91 -81.8  -81.69 -81.58
 -81.47 -81.35 -81.24 -81.13 -81.01 -80.9  -80.78 -80.67 -80.55 -80.44
 -80.32]","[2872.781425 2872.988425 2873.19345  2873.397    2873.599575 2873.801725
 2874.003475 2874.205325 2874.4083   2874.612425 2874.8182   2875.026125
 2875.2367   2875.449925 2875.665775 2875.884225 2876.105275 2876.3289
 2876.554575 2876.7823   2877.012075 2877.243875 2877.477175 2877.711975
 2877.94825  2878.1855   2878.42375  2878.663475 2878.904675 2879.1474
 2879.39165  2879.6374   2879.88465  2880.1334   2880.38365  2880.634875
 2880.887575 2881.141775 2881.39695  2881.6531   2881.910225 2882.168325
 2882.427425 2882.687525 2882.9486   2883.21015  2883.472175 2883.735175
 2883.99865  2884.2626   2884.52755 ]","[315.75 315.85 315.96 316.06 316.16 316.26 316.36 316.46 316.57 316.67
 316.77 316.87 316.97 317.08 317.18 317.28 317.38 317.49 317.59 317.69
 317.8  317.9  318.01 318.11 318.22 318.32 318.43 318.53 318.64 318.75
 318.86 318.96 319.07 319.18 319.29 319.4  319.52 319.63 319.74 319.85
 319.96 320.08 320.19 320.3  320.42 320.53 320.65 320.76 320.88 320.99
 321.11]",0.0,6
6888,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2849.603775 2849.930425 2850.25645  2850.581325 2850.904575 2851.2257
 2851.544675 2851.861525 2852.17575  2852.48735  2852.796875 2853.10435
 2853.410275 2853.714675 2854.01755  2854.3189   2854.618225 2854.916025
 2855.212325 2855.506625 2855.7994   2856.09065  2856.379875 2856.66655
 2856.950675 2857.23225  2857.511275 2857.787775 2858.06175  2858.3332
 2858.602125 2858.868525 2859.1324   2859.39375  2859.652075 2859.907875
 2860.161175 2860.411975 2860.660775 2860.9076   2861.152975 2861.3969
 2861.6394   2861.880975 2862.1216   2862.361275 2862.6      2862.83775
 2863.074525 2863.310325 2863.54515 ]","[-95.82 -95.67 -95.52 -95.37 -95.22 -95.08 -94.93 -94.79 -94.65 -94.51
 -94.37 -94.23 -94.09 -93.96 -93.82 -93.69 -93.56 -93.43 -93.3  -93.17
 -93.04 -92.92 -92.79 -92.67 -92.55 -92.43 -92.31 -92.19 -92.07 -91.96
 -91.84 -91.73 -91.62 -91.5  -91.39 -91.28 -91.17 -91.07 -90.96 -90.85
 -90.74 -90.64 -90.53 -90.43 -90.32 -90.22 -90.11 -90.01 -89.91 -89.81
 -89.71]","[2849.603775 2849.930425 2850.25645  2850.581325 2850.904575 2851.2257
 2851.544675 2851.861525 2852.17575  2852.48735  2852.796875 2853.10435
 2853.410275 2853.714675 2854.01755  2854.3189   2854.618225 2854.916025
 2855.212325 2855.506625 2855.7994   2856.09065  2856.379875 2856.66655
 2856.950675 2857.23225  2857.511275 2857.787775 2858.06175  2858.3332
 2858.602125 2858.868525 2859.1324   2859.39375  2859.652075 2859.907875
 2860.161175 2860.411975 2860.660775 2860.9076   2861.152975 2861.3969
 2861.6394   2861.880975 2862.1216   2862.361275 2862.6      2862.83775
 2863.074525 2863.310325 2863.54515 ]","[305.61 305.76 305.91 306.06 306.21 306.35 306.5  306.64 306.78 306.92
 307.06 307.2  307.34 307.47 307.61 307.74 307.87 308.   308.13 308.26
 308.39 308.51 308.64 308.76 308.88 309.   309.12 309.24 309.36 309.47
 309.59 309.7  309.81 309.93 310.04 310.15 310.26 310.36 310.47 310.58
 310.69 310.79 310.9  311.   311.11 311.21 311.32 311.42 311.52 311.62
 311.72]",0.0,6
6901,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2859.308675 2859.57315  2859.838675 2860.10475  2860.37135  2860.63845
 2860.90555  2861.172125 2861.43815  2861.703625 2861.967525 2862.229825
 2862.49055  2862.7492   2863.00525  2863.2587   2863.50955  2863.7573
 2864.002475 2864.245625 2864.486775 2864.72645  2864.965175 2865.203475
 2865.442375 2865.682375 2865.9235   2866.16575  2866.4091   2866.65405
 2866.9006   2867.1482   2867.396325 2867.644475 2867.8926   2868.140675
 2868.3882   2868.6347   2868.880675 2869.1261   2869.371    2869.6154
 2869.8593   2870.1032   2870.3471   2870.591    2870.834925 2871.079375
 2871.32435  2871.569875 2871.81595 ]","[-91.04 -90.92 -90.8  -90.68 -90.56 -90.45 -90.33 -90.21 -90.09 -89.98
 -89.86 -89.74 -89.63 -89.51 -89.4  -89.28 -89.17 -89.06 -88.94 -88.83
 -88.72 -88.61 -88.5  -88.39 -88.28 -88.17 -88.06 -87.95 -87.84 -87.73
 -87.62 -87.51 -87.4  -87.28 -87.17 -87.06 -86.95 -86.84 -86.72 -86.61
 -86.5  -86.38 -86.27 -86.16 -86.04 -85.93 -85.81 -85.7  -85.58 -85.47
 -85.36]","[2859.308675 2859.57315  2859.838675 2860.10475  2860.37135  2860.63845
 2860.90555  2861.172125 2861.43815  2861.703625 2861.967525 2862.229825
 2862.49055  2862.7492   2863.00525  2863.2587   2863.50955  2863.7573
 2864.002475 2864.245625 2864.486775 2864.72645  2864.965175 2865.203475
 2865.442375 2865.682375 2865.9235   2866.16575  2866.4091   2866.65405
 2866.9006   2867.1482   2867.396325 2867.644475 2867.8926   2868.140675
 2868.3882   2868.6347   2868.880675 2869.1261   2869.371    2869.6154
 2869.8593   2870.1032   2870.3471   2870.591    2870.834925 2871.079375
 2871.32435  2871.569875 2871.81595 ]","[310.39 310.51 310.63 310.75 310.87 310.98 311.1  311.22 311.34 311.45
 311.57 311.69 311.8  311.92 312.03 312.15 312.26 312.37 312.49 312.6
 312.71 312.82 312.93 313.04 313.15 313.26 313.37 313.48 313.59 313.7
 313.81 313.92 314.03 314.15 314.26 314.37 314.48 314.59 314.71 314.82
 314.93 315.05 315.16 315.27 315.39 315.5  315.62 315.73 315.85 315.96
 316.07]",0.0,6
6931,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2895.361775 2895.57085  2895.779325 2895.987725 2896.196075 2896.40495
 2896.615375 2896.827875 2897.043475 2897.2627   2897.485575 2897.713125
 2897.94535  2898.1822   2898.42415  2898.6707   2898.921325 2899.176
 2899.434725 2899.697475 2899.963725 2900.233475 2900.507225 2900.784475
 2901.06525  2901.35005  2901.6394   2901.933825 2902.233325 2902.538425
 2902.85015  2903.168525 2903.49405  2903.827725 2904.169575 2904.5201
 2904.8798   2905.2492   2905.6288   2906.0186   2906.4191   2906.8313
 2907.2557   2907.6923   2908.141075 2908.602025 2909.07565  2909.561925
 2910.060825 2910.57285  2911.098   ]","[-75.75 -75.65 -75.56 -75.46 -75.36 -75.26 -75.15 -75.05 -74.95 -74.84
 -74.74 -74.63 -74.52 -74.41 -74.3  -74.18 -74.07 -73.96 -73.84 -73.73
 -73.61 -73.49 -73.37 -73.25 -73.13 -73.   -72.87 -72.74 -72.61 -72.47
 -72.33 -72.19 -72.04 -71.89 -71.73 -71.57 -71.41 -71.24 -71.07 -70.89
 -70.71 -70.52 -70.33 -70.13 -69.93 -69.72 -69.51 -69.29 -69.07 -68.84
 -68.6 ]","[2895.361775 2895.57085  2895.779325 2895.987725 2896.196075 2896.40495
 2896.615375 2896.827875 2897.043475 2897.2627   2897.485575 2897.713125
 2897.94535  2898.1822   2898.42415  2898.6707   2898.921325 2899.176
 2899.434725 2899.697475 2899.963725 2900.233475 2900.507225 2900.784475
 2901.06525  2901.35005  2901.6394   2901.933825 2902.233325 2902.538425
 2902.85015  2903.168525 2903.49405  2903.827725 2904.169575 2904.5201
 2904.8798   2905.2492   2905.6288   2906.0186   2906.4191   2906.8313
 2907.2557   2907.6923   2908.141075 2908.602025 2909.07565  2909.561925
 2910.060825 2910.57285  2911.098   ]","[325.68 325.78 325.87 325.97 326.07 326.17 326.28 326.38 326.48 326.59
 326.69 326.8  326.91 327.02 327.13 327.25 327.36 327.47 327.59 327.7
 327.82 327.94 328.06 328.18 328.3  328.43 328.56 328.69 328.82 328.96
 329.1  329.24 329.39 329.54 329.7  329.86 330.02 330.19 330.36 330.54
 330.72 330.91 331.1  331.3  331.5  331.71 331.92 332.14 332.36 332.59
 332.83]",0.0,6
6968,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2883.6393   2883.84045  2884.0411   2884.241275 2884.440975 2884.6407
 2884.840475 2885.0408   2885.241675 2885.4431   2885.645575 2885.849125
 2886.05375  2886.25995  2886.467725 2886.67705  2886.887925 2887.10035
 2887.314325 2887.52985  2887.747425 2887.96755  2888.19025  2888.41555
 2888.643925 2888.875375 2889.1099   2889.3475   2889.588175 2889.831875
 2890.0786   2890.32835  2890.5806   2890.83485  2891.091575 2891.350775
 2891.611975 2891.87515  2892.1403   2892.407975 2892.678675 2892.951875
 2893.2276   2893.506375 2893.788175 2894.0735   2894.362375 2894.654275
 2894.9492   2895.24715  2895.548625]","[-81.   -80.89 -80.79 -80.68 -80.58 -80.47 -80.37 -80.27 -80.17 -80.07
 -79.97 -79.87 -79.77 -79.67 -79.57 -79.48 -79.38 -79.28 -79.18 -79.08
 -78.98 -78.88 -78.78 -78.68 -78.57 -78.47 -78.36 -78.25 -78.14 -78.03
 -77.92 -77.81 -77.69 -77.58 -77.46 -77.35 -77.23 -77.11 -76.99 -76.87
 -76.75 -76.62 -76.49 -76.37 -76.24 -76.1  -75.97 -75.83 -75.7  -75.56
 -75.42]","[2883.6393   2883.84045  2884.0411   2884.241275 2884.440975 2884.6407
 2884.840475 2885.0408   2885.241675 2885.4431   2885.645575 2885.849125
 2886.05375  2886.25995  2886.467725 2886.67705  2886.887925 2887.10035
 2887.314325 2887.52985  2887.747425 2887.96755  2888.19025  2888.41555
 2888.643925 2888.875375 2889.1099   2889.3475   2889.588175 2889.831875
 2890.0786   2890.32835  2890.5806   2890.83485  2891.091575 2891.350775
 2891.611975 2891.87515  2892.1403   2892.407975 2892.678675 2892.951875
 2893.2276   2893.506375 2893.788175 2894.0735   2894.362375 2894.654275
 2894.9492   2895.24715  2895.548625]","[320.43 320.54 320.64 320.75 320.85 320.96 321.06 321.16 321.26 321.36
 321.46 321.56 321.66 321.76 321.86 321.95 322.05 322.15 322.25 322.35
 322.45 322.55 322.65 322.75 322.86 322.96 323.07 323.18 323.29 323.4
 323.51 323.62 323.74 323.85 323.97 324.08 324.2  324.32 324.44 324.56
 324.68 324.81 324.94 325.06 325.19 325.33 325.46 325.6  325.73 325.87
 326.01]",0.0,6
